timestamp_ms,tenant_id,prompt_tokens,generation_tokens,kv_chunks,session_id,source
162455306.81329572,7,12409,18,194,trie_3319,trie
162455651.63770285,7,12464,21,195,trie_3319,trie
162455870.30366156,7,12665,18,198,trie_3319,trie
162456424.0565977,7,12863,52,201,trie_3319,trie
162456664.8472639,7,13025,323,204,trie_3319,trie
162457251.1743779,7,13424,17,210,trie_3319,trie
162457581.07754186,7,13524,21,212,trie_3319,trie
162457790.56407633,7,13753,22,215,trie_3319,trie
162458557.36051503,7,13864,15,217,trie_3319,trie
162458921.51437366,7,13904,17,218,trie_3319,trie
162459316.64374775,7,13966,26,219,trie_3319,trie
162459672.8334738,7,14016,13,219,trie_3319,trie
162459992.72955623,7,14053,19,220,trie_3319,trie
162460377.66010168,7,14102,27,221,trie_3319,trie
162460828.79742151,7,14154,8,222,trie_3319,trie
162464228.38891977,7,14301,17,224,trie_3319,trie
162464785.50414574,7,14350,19,225,trie_3319,trie
162472429.62386525,7,14454,15,226,trie_3319,trie
162473820.41388437,7,14536,36,228,trie_3319,trie
162474652.45570984,7,14943,8,234,trie_3319,trie
162477351.1195226,7,15189,29,238,trie_3319,trie
162497357.37853917,7,15232,56,238,trie_3319,trie
162497590.17530987,7,15334,15,240,trie_3319,trie
162497767.2441836,7,15359,18,240,trie_3319,trie
162498130.3427931,7,15387,40,241,trie_3319,trie
162500325.99466035,7,16229,34,254,trie_3319,trie
162503045.78084394,7,16562,159,259,trie_3319,trie
162507433.15935695,7,17009,11,266,trie_3319,trie
162515218.44780335,7,17275,108,270,trie_3319,trie
162518332.08096945,7,19222,99,301,trie_3319,trie
162518525.0797871,7,19408,14,304,trie_3319,trie
162519850.02523166,7,19460,59,305,trie_3319,trie
162520476.20490384,7,19559,71,306,trie_3319,trie
162522278.1611882,7,19735,112,309,trie_3319,trie
162522947.60612944,7,20036,105,314,trie_3319,trie
162523185.497681,7,20830,8,326,trie_3319,trie
162523618.85537666,7,21360,21,334,trie_3319,trie
162524126.86846745,7,21645,24,339,trie_3319,trie
162524601.0543883,7,21775,43,341,trie_3319,trie
162526015.9700729,7,22474,8,352,trie_3319,trie
162526914.9798112,7,22526,11,352,trie_3319,trie
162527356.8600919,7,22662,18,355,trie_3319,trie
162527769.32531,7,22729,14,356,trie_3319,trie
162530252.62841797,7,23744,412,371,trie_3319,trie
162530951.99584994,7,24472,60,383,trie_3319,trie
162531559.8277333,7,25252,253,395,trie_3319,trie
162532248.59594065,7,25728,509,402,trie_3319,trie
162532722.1342835,7,26270,13,411,trie_3319,trie
162533135.92948696,7,26391,380,413,trie_3319,trie
162533660.74277845,7,27723,62,434,trie_3319,trie
162535445.71074226,7,28006,509,438,trie_3319,trie
162537129.31539056,7,30835,24,482,trie_3319,trie
162538902.62196416,7,31174,548,488,trie_3319,trie
162539657.80493695,7,31924,339,499,trie_3319,trie
162541456.40929443,7,32488,486,508,trie_3319,trie
162541664.740748,7,35314,24,552,trie_3319,trie
162543565.12943992,7,35659,916,558,trie_3319,trie
162543575.36931026,0,8767,176,137,trie_3320,trie
162543799.14431146,0,8984,17,141,trie_3320,trie
162544101.0967697,0,9014,8,141,trie_3320,trie
162544305.5031605,0,9052,31,142,trie_3320,trie
162545139.4225326,0,9340,142,146,trie_3320,trie
162546212.6600188,0,9802,41,154,trie_3320,trie
162546880.689578,0,10390,52,163,trie_3320,trie
162547453.37047192,0,14208,106,222,trie_3320,trie
162548117.42023766,0,17057,108,267,trie_3320,trie
162548323.99109307,0,17248,20,270,trie_3320,trie
162548551.26891172,0,17414,43,273,trie_3320,trie
162548827.51732415,0,17482,9,274,trie_3320,trie
162549006.18423665,0,17609,220,276,trie_3320,trie
162549936.7935558,0,18745,35,293,trie_3320,trie
162550210.18049306,0,19055,19,298,trie_3320,trie
162550666.1617965,0,19213,21,301,trie_3320,trie
162551702.14806655,0,21800,146,341,trie_3320,trie
162551999.87658527,0,22174,21,347,trie_3320,trie
162552709.1278485,0,22846,17,357,trie_3320,trie
162553149.36541376,0,23401,86,366,trie_3320,trie
162553493.40107864,0,23718,16,371,trie_3320,trie
162553884.26590168,0,24650,164,386,trie_3320,trie
162554170.16461995,0,24822,21,388,trie_3320,trie
162555177.78920442,0,25142,18,393,trie_3320,trie
162555708.87091014,0,26152,30,409,trie_3320,trie
162556287.0849881,0,26522,20,415,trie_3320,trie
162557165.8407591,0,28052,160,439,trie_3320,trie
162558004.865419,0,28274,11,442,trie_3320,trie
162559449.42473587,0,30395,416,475,trie_3320,trie
162560237.20164737,0,30873,18,483,trie_3320,trie
162561635.4277521,0,31884,244,499,trie_3320,trie
162561831.22657672,0,32134,8,503,trie_3320,trie
162562298.51646194,0,32217,22,504,trie_3320,trie
162563062.51755443,0,32528,17,509,trie_3320,trie
162564653.86442897,0,35378,175,553,trie_3320,trie
162564855.99327224,0,36468,331,570,trie_3320,trie
162565060.1581862,0,36995,18,579,trie_3320,trie
162565550.69166094,0,37199,17,582,trie_3320,trie
162565838.93297762,0,37326,44,584,trie_3320,trie
162566100.20031494,0,37446,25,586,trie_3320,trie
162566366.70038542,0,37525,16,587,trie_3320,trie
162566805.19356102,0,37617,16,588,trie_3320,trie
162567179.8218932,0,37655,25,589,trie_3320,trie
162567657.66479692,0,37736,168,590,trie_3320,trie
162568860.44191447,0,37945,16,593,trie_3320,trie
162569452.70873615,0,38448,152,601,trie_3320,trie
162570065.34664938,0,38706,30,605,trie_3320,trie
162571426.66484648,0,39506,12,618,trie_3320,trie
162584768.86157858,0,42823,358,670,trie_3320,trie
162585714.24897656,0,44025,124,688,trie_3320,trie
162605887.6876686,0,44163,27,691,trie_3320,trie
162612406.51924264,0,45860,203,717,trie_3320,trie
162622393.43373457,0,46507,382,727,trie_3320,trie
162634054.852102,0,47265,1130,739,trie_3320,trie
162634329.19946268,0,48423,12,757,trie_3320,trie
162634568.99863562,0,49208,890,769,trie_3320,trie
162635229.66920453,0,50839,693,795,trie_3320,trie
162635727.83024666,0,51814,27,810,trie_3320,trie
162636474.86549664,0,52757,1757,825,trie_3320,trie
162636777.49801415,0,54726,510,856,trie_3320,trie
162637398.2011073,0,56627,2506,885,trie_3320,trie
162638239.1352457,0,59569,154,931,trie_3320,trie
162639220.3571851,0,60565,124,947,trie_3320,trie
162659231.9060613,0,60703,18,949,trie_3320,trie
162659476.24703172,0,60740,209,950,trie_3320,trie
162669119.73666918,0,61392,1313,960,trie_3320,trie
162670214.90817845,0,62748,47,981,trie_3320,trie
162670627.73398578,0,62885,40,983,trie_3320,trie
162671360.06064993,0,63080,21,986,trie_3320,trie
162672055.39453062,0,63255,13,989,trie_3320,trie
162673132.1869602,0,63510,19,993,trie_3320,trie
162673916.9935572,0,63785,22,997,trie_3320,trie
162674641.47437885,0,65654,22,1026,trie_3320,trie
162675776.29278147,0,65719,66,1027,trie_3320,trie
162676926.30492574,0,65828,13,1029,trie_3320,trie
162677313.56812704,0,65951,1368,1031,trie_3320,trie
162677572.8469914,1,8986,895,141,trie_3321,trie
162678072.00309956,1,10023,48,157,trie_3321,trie
162678543.58683935,1,10083,8,158,trie_3321,trie
162679328.23990998,1,10101,10,158,trie_3321,trie
162679799.07592678,1,10120,10,159,trie_3321,trie
162680338.75102332,1,10139,30,159,trie_3321,trie
162680824.75759885,1,12013,160,188,trie_3321,trie
162681369.82473025,1,13367,89,209,trie_3321,trie
162681937.90242323,1,13489,9,211,trie_3321,trie
162682838.18006176,1,17275,194,270,trie_3321,trie
162683316.8243882,1,17616,22,276,trie_3321,trie
162683801.33986026,1,17870,23,280,trie_3321,trie
162684289.31403148,1,18058,54,283,trie_3321,trie
162684887.2551194,1,18121,11,284,trie_3321,trie
162685536.41025445,1,18141,21,284,trie_3321,trie
162686020.28171435,1,18678,35,292,trie_3321,trie
162686551.90748817,1,18840,175,295,trie_3321,trie
162687044.59386984,1,19409,28,304,trie_3321,trie
162687554.3352807,1,19978,32,313,trie_3321,trie
162688283.01770297,1,22359,455,350,trie_3321,trie
162689004.33445936,1,22836,18,357,trie_3321,trie
162689497.58041584,1,23039,34,360,trie_3321,trie
162693569.6175761,1,23258,33,364,trie_3321,trie
162694047.92088935,1,23367,24,366,trie_3321,trie
162696475.4288377,1,23682,79,371,trie_3321,trie
162696982.91941178,1,24841,22,389,trie_3321,trie
162698021.84598035,1,24882,9,389,trie_3321,trie
162699776.1546335,1,25641,148,401,trie_3321,trie
162700535.08947834,1,25957,62,406,trie_3321,trie
162701353.43373796,1,27216,1349,426,trie_3321,trie
162701888.282545,1,28584,8,447,trie_3321,trie
162702466.34654304,1,28703,18,449,trie_3321,trie
162703263.29534838,1,28740,8,450,trie_3321,trie
162705479.1632491,1,29194,18,457,trie_3321,trie
162706117.13210234,1,29244,20,457,trie_3321,trie
162706960.73068306,1,29283,8,458,trie_3321,trie
162708884.1758535,1,30521,449,477,trie_3321,trie
162709370.8628067,1,30989,9,485,trie_3321,trie
162710944.778374,1,32275,1013,505,trie_3321,trie
162711977.49955884,1,33792,10,528,trie_3321,trie
162712529.72566986,1,33821,7,529,trie_3321,trie
162713027.05886,1,34002,2089,532,trie_3321,trie
162713060.95288077,2,9210,245,144,trie_3322,trie
162713593.91870195,2,9536,25,149,trie_3322,trie
162713865.43842858,2,9840,17,154,trie_3322,trie
162714174.29266113,2,10390,50,163,trie_3322,trie
162715237.38498405,2,10546,17,165,trie_3322,trie
162715653.68693924,2,11664,75,183,trie_3322,trie
162716814.8229392,2,11749,14,184,trie_3322,trie
162717747.20664018,2,11772,17,184,trie_3322,trie
162718667.0842762,2,11798,39,185,trie_3322,trie
162719005.44577554,2,12330,14,193,trie_3322,trie
162719520.67493397,2,13663,31,214,trie_3322,trie
162719972.09525213,2,13970,8,219,trie_3322,trie
162720467.76204118,2,15698,142,246,trie_3322,trie
162721308.67535725,2,15850,15,248,trie_3322,trie
162722427.13941205,2,16130,22,253,trie_3322,trie
162727068.95810068,2,18097,13,283,trie_3322,trie
162727848.47503674,2,19795,3262,310,trie_3322,trie
162729327.2655297,2,23702,2018,371,trie_3322,trie
162729701.31673998,2,25908,20,405,trie_3322,trie
162729965.59684324,2,26116,85,409,trie_3322,trie
162730215.57286045,2,26311,299,412,trie_3322,trie
162730519.32101595,2,26686,34,417,trie_3322,trie
162730912.9422553,2,26742,27,418,trie_3322,trie
162731204.4415025,2,26788,8,419,trie_3322,trie
162732841.8306221,2,27116,427,424,trie_3322,trie
162733318.20251268,2,27562,9,431,trie_3322,trie
162734817.49006352,2,27818,207,435,trie_3322,trie
162735118.53066695,2,28044,8,439,trie_3322,trie
162736527.67299163,2,28406,457,444,trie_3322,trie
162736979.5978218,2,28902,146,452,trie_3322,trie
162737200.54708213,2,29067,104,455,trie_3322,trie
162737494.83637688,2,29210,524,457,trie_3322,trie
162737961.86836842,2,29901,187,468,trie_3322,trie
162738250.17774168,2,30159,20,472,trie_3322,trie
162738668.20245594,2,31280,585,489,trie_3322,trie
162739135.15908396,2,32200,1553,504,trie_3322,trie
162739525.88639092,2,33772,12,528,trie_3322,trie
162739867.8850383,2,33823,117,529,trie_3322,trie
162740260.78036687,2,33959,200,531,trie_3322,trie
162740518.09168217,2,34198,18,535,trie_3322,trie
162740813.48770738,2,34382,133,538,trie_3322,trie
162741590.8668303,2,34623,33,541,trie_3322,trie
162746414.08283058,2,34665,23,542,trie_3322,trie
162746929.13158783,2,35421,26,554,trie_3322,trie
162747794.00365,2,38000,726,594,trie_3322,trie
162748296.46768427,2,38892,1259,608,trie_3322,trie
162749969.82030967,2,40418,1006,632,trie_3322,trie
162750378.08551762,2,41590,711,650,trie_3322,trie
162750379.7865417,3,8857,168,139,trie_3323,trie
162750686.6574149,3,10465,191,164,trie_3323,trie
162751519.08112597,3,10844,24,170,trie_3323,trie
162752239.0348558,3,11060,51,173,trie_3323,trie
162753046.8425483,3,11200,146,175,trie_3323,trie
162753982.76922596,3,11534,386,181,trie_3323,trie
162754928.79503176,3,12767,153,200,trie_3323,trie
162755887.19072202,3,12939,20,203,trie_3323,trie
162756627.22222877,3,12978,16,203,trie_3323,trie
162758717.9047352,3,13013,22,204,trie_3323,trie
162759814.14248204,3,13054,22,204,trie_3323,trie
162761696.44990504,3,13095,23,205,trie_3323,trie
162764381.2738744,3,13137,13,206,trie_3323,trie
162766036.65663505,3,13169,175,206,trie_3323,trie
162767056.16350156,3,13825,123,217,trie_3323,trie
162768099.7195834,3,13967,17,219,trie_3323,trie
162770040.35519212,3,14003,67,219,trie_3323,trie
162771357.55356765,3,14603,43,229,trie_3323,trie
162772393.18473777,3,14665,12,230,trie_3323,trie
162773033.16189626,3,14696,24,230,trie_3323,trie
162773511.88500103,3,14739,41,231,trie_3323,trie
162774399.23594853,3,14833,15,232,trie_3323,trie
162775106.98592034,3,15290,30,239,trie_3323,trie
162779679.62995324,3,15572,12,244,trie_3323,trie
162780343.74446267,3,15636,12,245,trie_3323,trie
162781160.36737627,3,15699,14,246,trie_3323,trie
162781526.47103834,3,16926,336,265,trie_3323,trie
162782436.08571678,3,17538,21,275,trie_3323,trie
162782812.48428643,3,20462,292,320,trie_3323,trie
162783558.0800765,3,20773,15,325,trie_3323,trie
162784428.47101977,3,21109,21,330,trie_3323,trie
162784962.41817236,3,21142,14,331,trie_3323,trie
162785504.10144812,3,21295,39,333,trie_3323,trie
162785713.30122986,3,22048,43,345,trie_3323,trie
162786101.41396084,3,26270,80,411,trie_3323,trie
162804503.32171446,3,26369,35,413,trie_3323,trie
162811230.23251796,3,26800,20,419,trie_3323,trie
162818649.01499262,3,27313,243,427,trie_3323,trie
162819601.87230006,3,27575,22,431,trie_3323,trie
162820646.65390778,3,27616,25,432,trie_3323,trie
162821629.64904642,3,29713,113,465,trie_3323,trie
162822583.56816632,3,29845,368,467,trie_3323,trie
162823297.90429914,3,30226,27,473,trie_3323,trie
162823969.5870351,3,30321,15,474,trie_3323,trie
162824414.081756,3,33573,645,525,trie_3323,trie
162824708.7503518,3,34262,10,536,trie_3323,trie
162825078.1974965,3,34316,14,537,trie_3323,trie
162825350.23774144,3,34769,290,544,trie_3323,trie
162825996.94620556,3,36391,16,569,trie_3323,trie
162826419.8193052,3,38916,680,609,trie_3323,trie
162826484.5633297,4,8769,111,138,trie_3324,trie
162826960.47572187,4,9058,26,142,trie_3324,trie
162827251.81810313,4,12634,55,198,trie_3324,trie
162827648.0174081,4,15610,20,244,trie_3324,trie
162827980.73015794,4,15690,13,246,trie_3324,trie
162828279.15771276,4,15893,20,249,trie_3324,trie
162828584.64853227,4,16097,14,252,trie_3324,trie
162829060.76275465,4,16130,26,253,trie_3324,trie
162829356.24398416,4,16243,32,254,trie_3324,trie
162830887.70406452,4,19961,13,312,trie_3324,trie
162831402.79249254,4,19982,25,313,trie_3324,trie
162831955.84929174,4,20929,12,328,trie_3324,trie
162833090.5610112,4,26406,14,413,trie_3324,trie
162833380.30117422,4,26428,9,413,trie_3324,trie
162834414.52992302,4,31902,15,499,trie_3324,trie
162834745.40821704,4,31925,72,499,trie_3324,trie
162835091.0201359,4,32788,11,513,trie_3324,trie
162835440.3947677,4,33622,31,526,trie_3324,trie
162836080.0883438,4,37001,12,579,trie_3324,trie
162836650.9228482,4,40942,904,640,trie_3324,trie
162837121.8607739,4,44767,18,700,trie_3324,trie
162841320.2819316,4,48395,139,757,trie_3324,trie
162841947.43649843,4,48612,19,760,trie_3324,trie
162842284.85927683,4,48657,55,761,trie_3324,trie
162842571.9085954,4,49560,50,775,trie_3324,trie
162842859.2758127,4,49621,12,776,trie_3324,trie
162843264.24651155,4,50397,44,788,trie_3324,trie
162843985.60190266,4,50520,20,790,trie_3324,trie
162844801.4055831,4,50560,11,790,trie_3324,trie
162845528.00785133,4,52108,1252,815,trie_3324,trie
162845551.41560376,5,8875,147,139,trie_3325,trie
162846784.5683279,5,9122,22,143,trie_3325,trie
162847061.65597922,5,12604,150,197,trie_3325,trie
162847346.26933444,5,13633,32,214,trie_3325,trie
162847841.83333835,5,16516,67,259,trie_3325,trie
162848233.39681348,5,16771,20,263,trie_3325,trie
162848516.54313964,5,16984,14,266,trie_3325,trie
162848926.46877432,5,17017,26,266,trie_3325,trie
162849308.61596844,5,17062,33,267,trie_3325,trie
162849596.12306872,5,17287,28,271,trie_3325,trie
162849979.82528013,5,20300,30,318,trie_3325,trie
162850279.65556046,5,22044,226,345,trie_3325,trie
162851168.55711284,5,23463,26,367,trie_3325,trie
162851602.504007,5,23505,8,368,trie_3325,trie
162851897.82927516,5,23578,9,369,trie_3325,trie
162852341.16560346,5,23603,8,369,trie_3325,trie
162852875.4921985,5,23817,15,373,trie_3325,trie
162853176.41472846,5,23853,29,373,trie_3325,trie
162853455.58177274,5,23901,43,374,trie_3325,trie
